teamname,curr_roster,old_rosters
América,"['proshow', 'reix', 'antonini', 'thuister', 'nikz']",[]
Anonymo,"['chudy', 'darchevile', 'enzo', 'michat', 'nami']","[['enzo', 'nami', 'chudy', 'darchevile'], ['enzo', 'nami', 'melavi', 'chudy', 'darchevile'], ['enzo', 'nami', 'yvro', 'chudy', 'darchevile'], ['enzo', 'nami', 'chudy', 'darchevile', 'ex1st'], ['nami', 'yvro', 'chudy', 'darchevile'], ['nami', 'melavi', 'yvro', 'chudy', 'darchevile'], ['enzo', 'nami', 'darchevile'], ['enzo', 'nami', 'morelz', 'darchevile', 'ex1st'], ['enzo', 'nami', 'morelz', 'chudy', 'darchevile']]"
Apeks,"['cacanito', 'jkaem', 'nawwk', 'sense', 'styko']",[]
Apogee,"['demho', 'prism', 'jcobbb', 'hfah', 'hypex']","[['virtuoso', 'prism', 'swiz', 'demho', 'qlocuu'], ['qlocuu', 'virtuoso', 'swiz', 'prism'], ['prism', 'virtuoso', 'swiz', 'qlocuu', 'polo']]"
Arcade,"['foggers', 'kras', 'triplus', 'versa', 'void']",[]
ARCRED,"['dssj', 'get_jeka', 'ryujin', 'shg', '1nvisiblee']","[['get_jeka', '1nvisiblee', 'synyx', 'dssj', 'shg'], ['get_jeka', 'dssj', '1nvisiblee', 'shg'], ['get_jeka', '1nvisiblee', 'synyx', 'dssj', 'vert']]"
Argentina,"['1962', 'maxxkor', 'meyern', 'owensinhom', 'tom1jed']",[]
Arrow,"['p4trick', 'twiksar', 'kre1n', 'orbit', 'tionix']",[]
Astralis,"['device', 'cadian', 'stavn', 'jabbi', 'staehr']","[['jabbi', 'staehr', 'stavn', 'cadian', 'br0']]"
Astralis Talent,"['ansg1', 'kir', 'krok', 'suma', 'zanto']","[['suma', 'kir', 'ansg1', 'zanto', 'rytter'], ['suma', 'kir', 'krok', 'ssen', 'ansg1']]"
Astralis W,"['ismo', 'kitkat', 'marie', 'nea', 'pullox']",[]
ATOX,"['dobu', 'kabal', 'miq', 'accuracytg', 'zesta']","[['flynn', 'miq', 'kabal', 'masti', 'yami'], ['miq', 'sk0r', 'kabal', 'yami'], ['miq', 'kabal', 'cool4st', 'sk0r', 'yami'], ['miq', 'dobu', 'kabal', 'cool4st', 'yami'], ['miq', 'yami', 'kabal', 'dobu'], ['flynn', 'miq', 'dobu', 'kabal', 'yami'], ['miq', 'dobu', 'kabal', 'annihilation', 'yami']]"
Atrix,"['lyttlez', 'regiane', 's1non', 'segalla', 'sofiaxyz']","[['sofiaxyz', 's1non', 'mari', 'lyttlez', 'bokor'], ['sofiaxyz', 's1non', 'regiane', 'lyttlez', 'bokor']]"
Aurora,"['clax', 'gr1ks', 'kensi', 'norwi', 'patsi']","[['kensi', 'lack1', 'deko', 'r3salt', 'norwi'], ['kensi', 'norwi', 'gr1ks', 'clax'], ['kensi', 'norwi', 'clax'], ['kensi', 'lack1', 'deko', 'clax', 'norwi'], ['kensi', 'lack1', 'norwi', 'clax']]"
Aurora Young Blud,"['bl1x1', 'bluewh1te', 'gr1ks', 'm1quse', 'vilby']","[['m1quse', 'bluewh1te', 'vilby', 'bl1x1', 'z3nder'], ['m1quse', 'bl1x1', 'bluewh1te', 'vilby']]"
AVEZ,"['tusi', 'zur1s', 'holly', 'antyvirus', 'yamii']",[]
Aware fe,"['cloudy', 'dangercat', 'eepy rain', 'lexa', 'thecatt']",[]
B8,"['npl', 'esenthial', 'headtr1ck', 'alex666', 'kensizor']","[['headtr1ck', 'esenthial', 'alex666', 'cptkurtka023', 'npl']]"
Bad News Capybaras,"['cbass', 'gabe', 'grave', 'jchance', 'laffyts']","[['jchance', 'cbass', 'mds', 'gabe', 'grave']]"
Bad News Chickens,"['alisson', 'desh', 'leomonster', 'short', 'skr']","[['vinaabeast', 'ninjaz', 'desh', 'leomonster', 'freq'], ['zede', 'desh', 'leomonster', 'freq', 'short'], ['alisson', 'leomonster', 'desh']]"
Bad News Eagles,"['rigon', 'sener1', 'juanflatroo', 'sinnopsyy', 'gxx-']",[]
Bad News Kangaroos,"['addict', 'brace', 'damyo', 'hazr', 'pz']",[]
BadGuys,"['boros', 'hadji', 'leen', 'sapec', 'woro2k']",[]
BAKS,"['due1yant', 'greatest', 'swetsi', 'mrtrelog', 'sa1nty']",[]
BASEMENT BOYS,"['ersin', 'polbandana', 'tr0uble', 'bambosh', 'levantino']",[]
BC.Game,"['cypher', 'jkaem', 'nawwk', 'nexa', 'pr1metapz']","[['jkaem', 'pr1metapz', 'guardian', 'cacanito', 'lekr0'], ['jkaem', 'pr1metapz', 'nawwk', 'cacanito', 'lekr0'], ['pr1metapz', 'guardian', 'cacanito', 'anarkez', 'lekr0'], ['pr1metapz', 'kwertzz', 'guardian', 'cacanito', 'lekr0'], ['pr1metapz', 'kwertzz', 'cacanito', 'anarkez', 'lekr0']]"
Belfast Storm,"['dexie', 'finui', 'nem', 'devi']","[['tsutskam', 'devi', 'dexie', 'nem', 'finui']]"
benched,"['finigan', 'pipw', 'malinov', 'z1k4', 'wh1teout']",[]
BESTIA,"['tomaszin', 'luchov', 'noktse', 'leo_drunky', 'cass1n']","[['tomaszin', 'luchov', 'noktse', 'naz', 'pancc'], ['luchov', 'tomaszin', 'cass1n', 'noktse'], ['leo_drk', 'tomaszin', 'luchov', 'noktse', 'cass1n'], ['tomaszin', 'luchov', 'noktse', 'zock', 'naz'], ['luchov', 'tomaszin', 'naz', 'noktse']]"
BetBoom,"['ax1le', 'boombl4', 'magnojez', 's1ren', 'zorte']","[['kair0n-', 's1ren', 'nafany', 'ax1le', 'magnojez'], ['zorte', 'kair0n-', 's1ren', 'nafany', 'magnojez'], ['magnojez', 'zorte', 's1ren'], ['zorte', 'kair0n-', 's1ren', 'magnojez', 'sellter']]"
Betera,"['el1an', 'masval', 'owner', 'sh1nejezzz', 'tenzy']","[['tenzy', 'masval', 'synyx', 'h1te', 'vert'], ['tenzy', 'owner', 'masval', 'supra', 'h1te'], ['tenzy', 'masval', 'h1te'], ['tenzy', 'el1an', 'masval'], ['el1an', 'masval', 'owner'], ['el1an', 'masval', 'sh1nejezzz', 'owner'], ['owner', 'el1an', 'masval', 'supra', 'sh1nejezzz']]"
BIG,"['tabsen', 'jdc', 'krimbo', 'kyuubii', 'hyped']","[['krimbo', 'rigon', 'tabsen', 'syrson', 'jdc'], ['jdc', 'krimbo', 'tabsen'], ['jdc', 'syrson', 'krimbo', 'tabsen']]"
BIG EQUIPA,"['jennyr', 'juliano', 'leti', 'pauliiee', 'zana']","[['hanka', 'pauliiee', 'zana', 'pullox', 'jennyr'], ['jennyr', 'pauliiee', 'zana'], ['jennyr', 'juliano', 'pauliiee', 'zana']]"
Big W,"['crazy_gamer', 'cyclonef', 'hattygod', 'n1kace', 'spawn']",[]
Bigetron Fury,"['nero', 'aleph']",[]
Black Mold,"['knopk@', 'bungee', 'uhkelsie', 'sunnypp']",[]
Blaze Warriors,"['pms', 'baby4', 'melu', 'tad', 'ryu']",[]
Blue Otter Karma,"['buhnny', 'ellie', 'emuhleet', 'olya', 'rain']",[]
BLUEJAYS,"['wolffe', 'freshie', 'fruitcupx', 'slight', 'snav']",[]
BOSS,[],"[['slight', 'snav', 'freshie', 'wolffe', 'fruitcupx'], ['slight', 'cryptic', 'freshie', 'fruitcupx', 'd4rty']]"
Bounty Hunters,"['tuurtle', 'meyern', 'kaiser', 'bruninho', 'zock']","[['reix', 'kaiser', 'shoowtime', 'bnc', 'bruninho'], ['meyern', 'kaiser', 'shoowtime', 'bnc', 'bruninho'], ['reix', 'kaiser', 'piriajr', 'shoowtime', 'bnc']]"
Bravado,"['march', 'wilj', 'doru', 'triton']",[]
Bromo,"['zy88', 'spine', 'fiourn', 'miami', 'rage_cn']","[['zy88', 'miami', 'rage', 'fiourn', 'spine']]"
BRUTE,"['m0nsterr', 'realzen', 'savana1', 'v4no', 'w4rden']","[['siko', 'realzen', 'n1kolaj', 'v4no', 'w4rden'], ['m0nsterr', 'siko', 'realzen', 'v4no', 'w4rden'], ['w4rden', 'realzen', 'm0nsterr', 'siko']]"
Canada,"['gabie', 'j0lz', 'melio', 'pluto', 'yuz']",[]
Canon Event,"['mitzy', 'cc3ptic', 'supers', 'crackbaby', 'fazz']",[]
Carpe Diem,"['lake', 'micro', 'seb', 'tender', 'wiz']",[]
Case,"['bsd', 'nyezin', 'ricioli', 'urban0', 'yepz']",[]
CatEvil,"['cate', 'lan', 'tanxiaomei', 'roninbaby', 'bza']","[['biuckmt', 'tanxiaomei', 'bza', 'roninbaby', 'ruben'], ['biuckmt', 'bza', 'roninbaby', 'tanxiaomei'], ['biuckmt', 'rw', 'tanxiaomei', 'bza', 'roninbaby'], ['biuckmt', 'tanxiaomei', 'lan', 'bza', 'roninbaby']]"
Change The Game,"['hack1ng', '957', 'yancher', 'laikexu']","[['crisis', 'lyrics3', 'linggod', '957', 'laikexu']]"
Chetz,"['swaggy', 'shateri', 'wazz', 'oskvr']",[]
Chicken Coop,"['bagel', 'binox', 'frizzy', 'littlebeer', 'taggy']","[['taggy', 'frizzy', 'supa', 'bagel', 'littlebeer']]"
Chile,"['alexer', 'dopweek', 'kratzen', 'orphan', 'wait']",[]
Chill Guys,"['evan', 'magic', 'merl', 'night666lade', 'taben']",[]
Chimera,"['sh1nejezzz', 'm1quse', 'vilby', 'bluewh1te', 'z3nder']",[]
Chinggis Warriors,"['neuz', 'controlez', 'ariucle', 'roux', 'efire']","[['fury5k', 'zilkenberg', 'neuz', 'xerolte', 'sergelen19k'], ['fury5k', 'xerolte', 'neuz', 'ariucle'], ['fury5k', 'zilkenberg', 'xerolte', 'neuz'], ['fury5k', 'xerolte', 'neuz']]"
Cloud9,"['ax1le', 'boombl4', 'heavygod', 'icy', 'interz']","[[], ['boombl4', 'heavygod', 'ax1le', 'interz']]"
Clutch,"['hasteka', 'izr', 'origloniko', 'tsogoo', 'veccil']","[['tsogoo', 'izr', 'origloniko'], ['tsogoo', 'izr', 'clouden', 'origloniko'], ['tsogoo', 'izr', 'clouden', 'hasteka', 'origloniko']]"
Complexity,"['jt', 'hallzerk', 'grim', 'cxzi', 'nicx']","[['jt', 'hallzerk', 'floppy', 'grim', 'elige'], ['hallzerk', 'elige', 'jt', 'grim']]"
CPH Wolves,"['andu', 'b1elany', 'jackinho', 'szejn', 'tapewaare']","[['szejn', 'eraa', 'tapewaare', 'fessor', 'sausol'], ['szejn', 'tapewaare', 'andu'], ['szejn', 'tapewaare', 'fessor', 'bøghmagic', 'sense'], ['szejn', 'eraa', 'tapewaare', 'andu', 'magila'], ['szejn', 'tapewaare', 'eraa', 'andu'], ['szejn', 'tapewaare', 'andu', 'mwlky', 'magila'], ['szejn', 'eraa', 'magila', 'andu', 'sebreeze']]"
Crescent fe,"['akiyanora', 'ayaka', 'meo', 'mileyyy', 'unknxwn']","[['amore', 'akiyanora', 'mileyyy', 'unknxwn', 'meo']]"
CS2News,"['fostar', 'h4rn', 'h4san4tor', 'kwezz', 'sstinix']",[]
CS2News Ladies,"['stormy', 'margo', 'v1spel', 'irbitka', 'emocore']",[]
CYBERSHOKE,"['glowiing', 'lov1kus', 'notineki', 'bl1x1', 'fenomen']","[['lov1kus', 'fenomen', 'truniq', 'notineki', 'levantino'], ['lov1kus', 'sstinix', 'fenomen', 'notineki', 'levantino']]"
Czech Republic,"['darber', 'neofrag', 'olik', 'pandi7o', 'perdy']",[]
Dark Cloud,"['darchevile', 'mwlky', 'adrien', 'chudy', 'nami']",[]
DASH,"['ch1rs', 'dawy', 'flierax', 'nifee', 'psycho']","[['flierax', 'dawy', 'psycho'], ['psycho', 'cairne', 'dawy', 'flierax', 'nifee'], ['flierax', 'dawy', 'nifee', 'psycho']]"
Daystar,"['behindx', 'mango', 'speedie', 'stesso', 'viggo']","[['stesso', 'speedie', 'bekker', 'behindx'], ['bekker', 'behindx', 'viggo', 'stesso', 'speedie']]"
Delta,"['ddoni', 'mixmeister', 'dosikk', 'tsukumeow', 'dune']","[['tsukumeow', 'ddoni', 'mixmeister', 'dosikk', 'zcuhn']]"
Denial,"['smf', 'mertz', 'lund', 'nellozz', 'andree']",[]
Denmark fe,"['anja', 'ismo', 'kitkat', 'marie', 'sukkerzhok']",[]
DEPO,"['fr0k', 'wetfy', 'yngtrxpstxr', 'kxtsne', 'botirshot']",[]
Detonate,"['zucar', 'sasha', 'dvrk', 'hunger (arcade)', 'poseidonn']",[]
devils.one,"['fanatyk', 'suonko', 'frontsiderr', 'peterooo']","[['suonko', 'frontsiderr', 'fanatyk', 'zemo', 'peterooo']]"
Dewa United,"['sys', 'klipp', 'risen', 'marsyy', 'neorah']",[]
DMS,"['jammie', 'averona', 'uulis', 'sosya', 'k175un4']","[['kalash', 'aw', 'molodoy', 'sfade8', 'sm3t']]"
DogEvil,"['lan', 'b1ngo', 'roninbaby', 'tiger', 'bza']",[]
Dragon EC,"['rafftu', 'milky', 'kiy0o', '3ippoch', 'shlyaperson']","[['kiy0o', 'milky', 'rafftu', 'fakerealityy', 'shlyaperson']]"
dream catchers fe,"['elizabeth', 'f6tal', 'k175un4', 'sosya', 'wieenn']",[]
Dreams To Legends,"['trouto', 'yz0', 'stop it', 'vonex', 'neo']",[]
DRILLAS,"['hadji', 'kvem', 'meztal', 'sener1', 'woro2k']","[['kvem', 'sener1'], ['meztal', 'kvem', 'woro2k', 'amsalem', 'hadji']]"
DUSTY,"['stebbic0c0', 'bjarni', 'lefluff', 'midgard', 'brnr']",[]
Dusty Roots,"['1962', 'fraguty', 'maxxkor', 'tom1jed', 'toto']","[['tom1jed', '1962', 'maxxkor'], ['1962', 'alexer', 'tom1jed', 'owensinhom', 'maxxkor'], ['tom1jed', '1962', 'alexer', 'maxxkor']]"
DXA,"['helix', 'hugh', 'kiyo', 'llamas', 'lucas222']","[['lucas222', 'prakm', 'roflko', 'kiyo', 'helix'], ['prakm', 'lucas222', 'kiyo']]"
E-Xolos LAZER,"['tatazin', 'mawth']","[['tatazin', 'mawth', 'danoco'], ['tatazin', 'rcf', 'danoco', 'ksloks', 'mawth'], ['tatazin', 'w1', 'mawth', 'danoco'], ['tatazin', 'land1n', 'danoco', 'w1', 'mawth']]"
EC BANGA,"['whiskas', 'discplex', 'cgk', 'nisker', 'chipaan']",[]
ECLOT,"['the elive', 'forsyy', 'nbqq', 'dytor', 'm1key']","[['m1key', 'dytor', 'kreaz', 'forsyy', 'nbqq'], ['forsyy', 'nbqq', 'dytor'], ['forsyy', 'nbqq', 'blytz', 'dytor'], ['blytz', 'dytor', 'kreaz', 'forsyy', 'nbqq'], ['blytz', 'launx', 'kreaz', 'forsyy', 'nbqq'], ['blytz', 'realzen', 'dytor', 'forsyy', 'nbqq']]"
Eco Warriors,"['juliano', 'd7', 'vicu', 'kyossa', 'wieenn']","[['vicu', 'juliano', 'kyossa', 'angelka', 'd7']]"
ECSTATIC,"['kristou', 'tmb', 'anlelele', 'nut nut', 'sirah']","[['nut nut', 'n1xen', 'tmb', 'anlelele', 'kristou'], ['nut nut', 'n1xen', 'tmb', 'kristou', 'cabbi']]"
ENCE,"['gla1ve', 'sdy', 'podi', 'neityu', 'xkacpersky']","[['kylar', 'sdy', 'podi', 'gla1ve'], ['gla1ve', 'podi', 'goofy', 'sdy', 'kylar']]"
ENCE Academy,"['2high', 'millert', 'myltsi', 'schwarz', 'teme']","[['teme', 'myltsi', 'podi', 'henu', 's1rva']]"
ENCE Athena,"['aida', 'emmsan', 'milo', 'waldee', 'xia']",[]
Endpoint,"['azuwu', 'cej0t', 'cruc1al', 'mightymax', 'surreal']",[]
Enterprise Gen,"['luko', 'lastík', 'perdy']","[['n1kolaj', 'perdy', 'luko', 'lastík'], ['perdy', 'lastík', 'happyy', 'n1kolaj', 'luko']]"
Eruption,"['sk0r', 'magnumz', 'fury5k', 'sideffect', 'xenization']",[]
ESC Gaming,"['samey', 'maaryy', 'masked', 'reiko', 'bajmi']","[['tein', 'samey', 'masked', 'bajmi', 'maaryy']]"
Esprots,"['sickta', 'zteeek', 'phileba', 'wahtzz', 'xezr']",[]
Eternal Fire,"['maj3r', 'wicadia', 'woxic', 'xantares', 'jottaaa']","[['maj3r', 'wicadia', 'xantares', 'woxic', 'calyx']]"
ex-Enterprise,"['bajmi', 'demho', 'ex1st', 'mwlky', 'sobol']","[['bajmi', 'sobol', 'ex1st'], ['bajmi', 'sobol', 'demho', 'ex1st'], ['sk1tt', 'demho', 'sobol', 'mwlky', 'ex1st']]"
ex-GR,"['salo_mux', 'weqt2', 'mediocrity', '7nation', 'runnin']",[]
ex-Guild Eagles,"['deb0', 'gxx-', 'juanflatroo', 'sener1', 'sinnopsyy']",[]
ex-Heimo,"['arvid', 'oopee', 'welho', 'jape', 'ykis']",[]
ex-Perseverance Gaming,"['shutout', 'mds_us', 'gabe', 'cojomo']",[]
ex-TALON,"['addict', 'hazr', 'malta', 'sterling-']","[['addict', 'sterling', 'malta', 'brace', 'hazr']]"
ex-Vikings,"['bnc', 'max', 'realz1n', 'remix', 'zmb']",[]
Exceritus,"['zockie', 'slayerhz', 'babyrage', 'sjr', 'antuanette']",[]
EYEBALLERS,"['delle', 'dex', 'heap', 'jw', 'poiii']","[['golden', 'heap', 'peppzor', 'jw', 'flusha']]"
Fake do Biru,"['hardzao', 'lukiz', 'machado', 'pkl', 'xureba']",[]
Falcons,"['dupreeh', 'maden', 'magisk', 's1mple', 'snappi']","[['magisk', 'teses', 'degster', 'kyxsan', 'niko'], ['magisk', 'dupreeh', 'maden', 'snappi', 'sunpayus']]"
Familia Maquininha,"['danoco', 'detr0ittj', 'freq', 'mawth', 'tatazin']","[['tatazin', 'detr0ittj', 'mawth', 'danoco']]"
FarmMergeValley,"['larkotaco', 'cooooooffee', 'kasze', 'xinji', 'elfmelk']",[]
FATED RISE,"['lan', 'b1ngo', 'bza', 'roninbaby', 'heartz']","[['b1ngo', 'lan', 'cate', 'bza', 'roninbaby']]"
Fated Rise,"['lan', 'b1ngo', 'roninbaby', 'bza', 'heartz']","[['tanxiaomei', 'lan', 'cate', 'bza', 'roninbaby']]"
FAVBET,"['bondik', 'smash', 'marix', 'j3kie', 't3ns1on']","[['t3ns1on', 'crush', 'j3kie', 'marix', 'smash']]"
FaZe,"['karrigan', 'rain', 'elige', 'frozen', 'broky']","[['rain', 'ropz', 'broky', 'karrigan', 'frozen'], ['broky', 'karrigan', 'rain', 'frozen']]"
FengDa,"['1337x9', 'chengking', 'p5p', '3gl', 'jung1e']",[]
Final Form,"['cajun', 'coolcoms', 'drop', 'fxre', 'ynghunter']","[['tyra', 'ynghunter', 'coolcoms', 'cajun', 'beast'], ['drop', 'ynghunter', 'coolcoms', 'cajun', 'beast']]"
Fire Flux,"['scrunk', 'paz', 's3nsey', 'banjo', 'soulfly']",[]
Fisher College,"['aleks', 'corn', 'crepow', 'refuzr', 'tatm']","[['corn', 'aleks', 'crepow', 'th0r', 'refuzr']]"
Flamengo,"['danoco', 'vsm', 'cutzmeretz', 'misfit', 'max']",[]
Floripa Stars,"['alennncar', 'brnz1k', 'lukita', 's1cko', 'sakamoto']",[]
Flshbck,"['clouda', 'defaulter', 'ember', 'mcg!llzzz', 'rev3nnnn']",[]
FLUFFY AIMERS,"['brett', 'den1ed', 'jason', 'slump', 'wolffe']","[['slump', 'jason', 'brett'], ['jason', 'nooz', 'brett', 'wolffe', 'slump'], ['jason', 'nooz', 'brett', 'ayy', 'slump'], ['jason', 'nooz', 'brett', 'marke', 'slump']]"
FLuffy Gangsters,"['solb', 'h1ghness', 'takanashi', 'djon8', 'yuramyata']","[['yuramyata', 'takanashi', 'h1ghness', 'djon8', 'overdrive']]"
FLUFFY MAFIA,"['piggykiki', 'sckrafft', 'daria', 'bored3m', 'sakura']",[]
Fluxo,"['art', 'kye', 'piria', 'history', 'mlhzin']","[['history', 'piriajr', 'kye', 'mlhzin', 'art'], ['history', 'nicks', 'piriajr', 'kye', 'art'], ['history', 'piria', 'nicks', 'kye', 'art'], ['zevy', 'nicks', 'chayjesus', 'lucaozy', 'art'], ['zevy', 'nicks', 'piriajr', 'kye', 'art'], ['zevy', 'piria', 'nicks', 'kye', 'art'], ['kye', 'nicks', 'zevy', 'art'], ['zevy', 'nicks', 'lucaozy', 'kye', 'art'], ['zevy', 'pkl', 'chayjesus', 'lucaozy', 'vsm']]"
Fluxo Demons,"['annaex', 'goddess', 'josi', 'poppins', 'yungher']",[]
FlyQuest,"['liazz', 'ins', 'vexite', 'regali', 'nettik']","[['liazz', 'ins', 'regali', 'dexter', 'vexite'], ['liazz', 'ins', 'alistair', 'dexter', 'vexite'], ['liazz', 'ins', 'vexite', 'dexter']]"
FlyQuest RED,"['bibiahn', 'emy', 'goosebreeder', 'marie', 'vanessa']","[['bibiahn', 'emy', 'goosebreeder', 'kaoday', 'vanessa']]"
Fnatic,"['fear', 'krimz', 'matys', 'blamef', 'burmylov']","[['matys', 'krimz', 'nawwk', 'blamef'], ['matys', 'krimz', 'nawwk', 'bodyy', 'blamef']]"
